
===== CELL 0 [markdown] =====
# 84/84 Base+Public Holdout | V14 Clone Preemption

### Kaggriculture Competition Notebook

V14 is a complete, directly runnable Kaggriculture agent. It is not a clean-room implementation. Its 719-turn production schedule is reconstructed from public Gold-tier replays; Market-order ranking and actor-local `WEED` recovery reuse and adapt public V23 research; and near-clone preemption inherits the shift/repay controller from V13-R3. New replay clustering, action-by-action route recovery, parameter selection, and blind evaluation complete this release.

Local paired-seat records:

- Base reproduction vs six historical public strong agents: **96–0**
- V14 vs the base reproduction and six public agents: **84–0**
- V14 vs Ueddy replay proxies: **48–0**
- V14 vs CemBas replay proxies: **48–0**
- V14 vs Seb replay proxies: **4–44**
- V14 vs wangtf96: **4–8**

This notebook recomputes every displayed record and reconstructs the exact `main.py` and `submission.tar.gz` artifacts at the end.

===== CELL 1 [code] =====
import subprocess
import sys
from importlib.metadata import PackageNotFoundError, version as package_version

_EXPECTED_ENGINE_VERSION = '1.32.6'
try:
    _installed_engine_version = package_version("kaggle-environments")
except PackageNotFoundError:
    _installed_engine_version = None

if _installed_engine_version != _EXPECTED_ENGINE_VERSION:
    subprocess.run(
        [
            sys.executable,
            "-m",
            "pip",
            "install",
            "--quiet",
            "--disable-pip-version-check",
            "--no-deps",
            f"kaggle-environments=={_EXPECTED_ENGINE_VERSION}",
        ],
        check=True,
    )
    _installed_engine_version = package_version("kaggle-environments")

assert _installed_engine_version == _EXPECTED_ENGINE_VERSION
print(f"Using kaggle-environments=={_installed_engine_version}.")

from collections import defaultdict
from io import StringIO
import csv
import json

try:
    from IPython.display import display, Markdown
except ImportError:
    class Markdown(str):
        pass
    def display(value):
        print(str(value))

try:
    import matplotlib.pyplot as plt
    from matplotlib.patches import FancyArrowPatch, FancyBboxPatch
    HAS_MATPLOTLIB = True
except ImportError:
    HAS_MATPLOTLIB = False

AGENT_SHA256 = 'a7f827b9438885b34b7fd5bf8165458a72f8bb83031a288dd4640f21ade3294b'
ARCHIVE_SHA256 = '47ab26c4ee09eeddcefd5df1de26fb23345a687659c5a94260b7845d21a0aa01'
ENGINE_COMMIT = 'bded87b0d7879078c726a93a4884d044f79c4eed'
ENGINE_VERSION = '1.32.6'

games = list(csv.DictReader(StringIO(r"""panel,target,seed,seat,margin,result,invalid,timeout,unsold
Reproduction vs historical public strong agents,kaito_v22,701,1,10071.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,809,0,639.0,win,0,0,0
Reproduction vs historical public strong agents,kaito_v22,809,1,639.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,101,1,6498.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,101,0,6498.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,211,1,6268.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,211,0,6268.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,307,1,5295.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,307,0,5295.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,401,1,2248.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,401,0,2248.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,503,1,5192.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,503,0,5192.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,601,1,4857.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,601,0,4857.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,701,1,9824.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,701,0,4997.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,809,1,639.0,win,0,0,0
Reproduction vs historical public strong agents,andrew_v22_terminal,809,0,639.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,101,0,11055.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,101,1,11055.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,211,0,9715.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,211,1,10408.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,307,0,9715.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,307,1,9715.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,401,0,7756.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,401,1,7660.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,503,0,10408.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,503,1,10408.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,601,0,9129.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,601,1,9129.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,701,0,8943.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,701,1,9788.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,809,0,9432.0,win,0,0,0
Reproduction vs historical public strong agents,v13_r3,809,1,9432.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,101,0,11659.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,101,1,11659.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,211,0,11293.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,211,1,11293.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,307,0,10541.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,307,1,10541.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,401,0,7327.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,401,1,7327.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,503,0,10562.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,503,1,10562.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,601,0,8687.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,601,1,8687.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,701,0,8441.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,701,1,9260.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,809,0,9892.0,win,0,0,0
Reproduction vs historical public strong agents,rayk_v21_impact,809,1,9892.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,101,0,7873.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,101,1,7873.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,211,0,6375.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,211,1,6375.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,307,0,4296.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,307,1,4296.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,401,0,6835.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,401,1,6835.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,503,0,7898.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,503,1,7898.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,601,0,6288.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,601,1,6288.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,701,0,5059.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,701,1,5059.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,809,0,5064.0,win,0,0,0
Reproduction vs historical public strong agents,indar_verified,809,1,5064.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,2707,1,5140.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,2707,0,5140.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,2801,1,4202.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,2801,0,4202.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,2903,1,2090.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,2903,0,2090.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,3001,1,4706.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,3001,0,4706.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,3109,1,2553.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,3109,0,2553.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,3203,1,4810.0,win,0,0,0
V14 vs base reproduction and public agents,andrew_v22_terminal,3203,0,4810.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,2707,0,563.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,2707,1,563.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,2801,0,825.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,2801,1,825.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,2903,0,2184.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,2903,1,2184.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,3001,0,2210.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,3001,1,2210.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,3109,0,3586.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,3109,1,3586.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,3203,0,3179.0,win,0,0,0
V14 vs base reproduction and public agents,frontier_v1,3203,1,3179.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,2707,0,6814.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,2707,1,6814.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,2801,0,6398.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,2801,1,6398.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,2903,0,9735.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,2903,1,9735.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,3001,0,7867.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,3001,1,7867.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,3109,0,6477.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,3109,1,6477.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,3203,0,5923.0,win,0,0,0
V14 vs base reproduction and public agents,indar_verified,3203,1,5923.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,2707,0,5140.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,2707,1,5140.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,2801,0,4202.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,2801,1,4202.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,2903,0,2090.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,2903,1,2090.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,3001,0,4706.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,3001,1,4706.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,3109,0,2553.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,3109,1,2553.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,3203,0,4810.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v22,3203,1,4810.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,2707,0,2661.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,2707,1,2661.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,2801,0,3880.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,2801,1,3880.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,2903,0,6296.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,2903,1,6296.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,3001,0,4255.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,3001,1,4255.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,3109,0,3715.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,3109,1,3715.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,3203,0,3883.0,win,0,0,0
V14 vs base reproduction and public agents,kaito_v23,3203,1,3883.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,2707,0,9982.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,2707,1,9982.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,2801,0,9028.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,2801,1,9028.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,2903,0,11381.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,2903,1,11381.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,3001,0,9174.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,3001,1,9174.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,3109,0,8285.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,3109,1,8285.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,3203,0,9957.0,win,0,0,0
V14 vs base reproduction and public agents,rayk_v21_impact,3203,1,9957.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,2707,0,9063.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,2707,1,9063.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,2801,0,8195.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,2801,1,8195.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,2903,0,10207.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,2903,1,10207.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,3001,0,9236.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,3001,1,9126.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,3109,0,7972.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,3109,1,7972.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,3203,0,9830.0,win,0,0,0
V14 vs base reproduction and public agents,v13_r3,3203,1,9830.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,2707,0,3225.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,2707,1,3225.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,2801,0,3638.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,2801,1,3638.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,2903,0,6181.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,2903,1,6181.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,3001,0,3811.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,3001,1,3811.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,3109,0,4031.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,3109,1,4031.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,3203,0,3917.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90897351_s1,3203,1,3917.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,2707,0,4283.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,2707,1,4283.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,2801,0,3745.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,2801,1,3745.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,2903,0,6104.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,2903,1,6104.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,3001,0,3840.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,3001,1,3840.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,3109,0,5460.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,3109,1,5460.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,3203,0,4502.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90899851_s0,3203,1,4502.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,2707,0,5802.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,2707,1,5802.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,2801,0,4588.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,2801,1,4588.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,2903,0,7271.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,2903,1,7271.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,3001,0,4109.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,3001,1,4109.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,3109,0,5575.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,3109,1,5575.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,3203,0,4506.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90900709_s0,3203,1,4506.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,2707,0,3440.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,2707,1,3440.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,2801,0,3207.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,2801,1,3207.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,2903,0,5495.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,2903,1,5495.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,3001,0,3644.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,3001,1,3644.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,3109,0,4531.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,3109,1,4531.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,3203,0,3384.0,win,0,0,0
V14 vs untouched Ueddy replay proxies,ueddy_holdout_90916074_s1,3203,1,3384.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3301,1,2200.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3301,0,2200.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3407,1,1400.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3407,0,1400.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3511,1,4572.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3511,0,4572.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3607,1,2556.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3607,0,2556.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3701,1,3061.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3701,0,3061.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3803,1,1778.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90915110_s1,3803,0,1778.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3301,1,2556.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3301,0,2556.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3407,1,1599.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3407,0,1599.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3511,1,5234.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3511,0,5234.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3607,1,2242.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3607,0,2242.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3701,1,2512.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3701,0,2512.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3803,1,1877.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90918455_s0,3803,0,1877.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3301,1,2817.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3301,0,2817.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3407,1,1277.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3407,0,1277.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3511,1,5218.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3511,0,5218.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3607,1,2861.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3607,0,2861.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3701,1,3306.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3701,0,3306.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3803,1,1759.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919309_s0,3803,0,1759.0,win,0,0,0
V14 vs later-sampled current CemBas replay proxies,cem_current_90919334_s1,3301,1,2693.0,win,0,0,0
